Actual,Predicted
203.2,204.89934975807796
222.3,191.2366516111031
179.2,163.97954480509884
161.7,153.40647462030313
159.5,182.11317418616355
200.1,206.9260997732972
179.0,164.447996454213
185.8,168.02193259916282
161.4,136.6568442998038
131.8,177.9477696884014
191.3,190.78964766453691
155.5,169.7673306267551
205.4,200.41863204879309
229.6,213.53056559233733
110.7,193.55645853325632
191.8,193.3812694094516
186.1,172.27139535451641
194.4,194.80503199014643
180.7,180.9281576524969
113.5,146.89352418270784
155.6,167.72384925476425
176.1,177.5598324582034
192.8,163.06916408266406
210.5,215.02426523532725
173.1,160.3456326421597
196.6,197.88847925235126
182.9,175.02004081554566
227.9,214.7355727383879
164.2,172.013389262296
177.8,202.02529346840643
169.4,169.5914418005406
192.7,186.4077740810121
198.3,190.4939584912252
155.2,136.42729826012527
163.7,167.3917120355581
195.3,195.0915076924981
196.5,180.88600988144702
214.8,197.5745664777248
174.2,165.55697439898162
150.5,203.82118079126823
195.3,191.2475142899507
149.6,158.8898735781196
167.5,182.6010180139871
181.8,200.15666466323927
247.3,209.71231174738162
292.5,237.2102875487158
94.4,128.32329522498378
203.8,201.88390223929136
236.9,210.07145352544867
204.5,198.80430163703736
161.6,174.2541915307455
196.9,183.69423197921785
171.6,173.6357509022124
169.9,169.66311972256963
176.6,164.8324338680818
213.4,155.8517162306677
181.6,189.15865495776455
218.3,208.68791557279962
212.4,194.02865814379376
204.9,181.15326793301585
174.4,166.54468488238712
188.4,185.49439270180736
257.8,216.65492722331973
166.8,164.13509448355705
181.8,194.15902886440873
164.1,177.46233514798757
194.1,185.08073876483886
151.4,169.2557623230556
131.4,168.86463884942913
201.4,163.8819558225157
191.3,210.62844192110958
176.9,202.98124243565996
180.9,191.03027184853997
149.5,145.8066899249132
179.7,188.49800164213437
199.1,187.87113253414145
142.5,167.41308610533318
136.0,157.5556647188626
185.5,151.87960104889981
150.9,184.8468003683592
203.9,180.57140864994628
145.2,160.1303666143025
179.0,183.13413285240875
181.3,186.9533893495847
147.9,151.65824606638063
177.1,164.17377396368352
189.2,196.52917253266233
166.0,166.71781736993535
133.2,175.70374263616242
248.2,227.689351404228
189.8,196.09844456022697
220.9,234.28088021650404
158.0,156.1431598185029
194.2,184.87457182277836
195.6,203.91518958347814
292.5,150.41740782033023
210.0,184.47083247525785
190.6,169.12305257698802
194.3,176.2879019241867
174.1,182.68227115227918
152.7,143.03502526031232
178.2,219.15993801074276
204.0,196.2769829395328
189.1,183.30362959772532
160.1,164.98791186027267
153.1,173.7564412129995
166.2,155.3756336406708
128.7,151.45466738458373
168.3,193.59249418179564
166.9,169.28471570774923
163.3,166.22492076006375
218.8,178.89661545201685
190.5,181.52394680387496
216.7,218.66468921387218
193.4,210.5008737705698
174.7,176.159189999577
164.4,187.43788674251442
156.9,142.1087624835571
200.7,173.0861512143051
147.7,163.5182535694516
162.7,177.97893074560673
223.6,182.09855312218778
182.9,165.02541076146474
189.6,184.25496453634275
206.6,226.67256722881285
184.3,204.07307274948204
176.5,155.63335523763837
151.2,164.03907565071236
191.3,200.67911954333718
236.7,190.58452698755258
168.7,169.93968046826882
156.1,163.79039446174158
181.8,167.5851894233031
177.6,138.7127932272497
221.7,181.23333870730443
178.7,165.14911657204618
190.7,193.72976516891043
182.1,184.82393455133735
173.8,148.44775683600875
170.3,172.296629878722
196.1,203.3876094919993
121.4,160.80782004847296
165.0,184.68828503019822
162.9,139.3325422802134
195.3,191.85096069269417
160.7,181.9186873413587
152.5,160.35100474183224
208.9,199.6834339370631
205.3,156.0516614650117
215.1,205.415435096966
220.9,199.85257723699448
172.5,169.61847636135133
208.6,198.17679973736563
154.8,147.25817750560213
166.2,159.2776002578021
211.7,198.4555080625874
171.1,151.91747586866015
190.5,168.43514469418074
163.9,177.48487493293
208.3,189.06671200227095
205.3,190.78176663435485
137.0,152.05311396619578
171.3,181.30068648094425
160.2,165.04556779310408
141.8,159.53771171648583
182.8,175.7749408968694
138.5,162.02513538179193
205.0,215.38022339327273
169.9,144.695145021575
203.9,205.55757913820423
192.3,182.93309376866085
188.8,177.6249618960608
156.0,164.504059700853
135.3,171.60268139184234
187.1,196.5761600687546
178.1,173.31844037749846
150.1,156.4882155634185
218.0,202.74887725324783
216.9,198.2379232488987
59.7,99.47091710619745
202.7,170.89405286979604
161.5,172.89238814605986
192.0,161.4056369650548
146.8,134.27048303144474
191.4,162.13649063639707
187.9,179.97759146007195
166.3,162.97354055665065
238.4,224.29775667973175
156.6,159.68077396578533
175.8,178.63202476198177
161.7,163.2672222477435
146.8,157.79605743685693
181.2,176.02718597648686
155.3,170.15815725162952
162.3,168.61424844096297
193.6,188.41021502305927
141.1,165.999432427483
190.0,188.64883848692736
218.3,221.54121670070435
186.4,205.2368758061972
214.9,200.17609049135768
209.6,197.25859270905613
195.9,196.23390967414923
169.2,169.39283851012885
159.8,178.76238498473867
222.3,194.2777043006718
134.7,133.2795565524668
165.2,166.48006848905453
161.0,173.71818828412307
177.9,162.77338445058513
173.9,189.76393205802907
146.4,155.74094179627787
196.7,195.04319870210475
177.2,173.60992038838324
162.9,154.10534134273433
164.7,167.67396086572455
202.1,174.28153581953404
164.5,171.2665744161275
226.5,219.14524830800988
175.9,171.98710781105703
142.7,172.44383430704895
189.1,205.09047912280548
224.6,243.09198421735044
207.1,185.57838749628976
162.1,187.78701624254248
179.4,192.83966441993633
181.9,181.04389547179417
149.0,162.63415539103937
155.4,175.726048318852
156.8,183.08506026439883
185.8,198.81575411142472
213.6,163.7176387654201
200.6,208.56158571527394
173.4,170.09004227784177
143.3,151.37681250202752
140.0,149.21939818555182
187.6,146.35791220495352
202.5,170.58027413228797
177.7,169.68406177691077
143.2,165.68250877069596
178.5,180.71027560932447
142.8,158.77539557673435
205.0,179.24793086020858
180.3,197.28012598809357
187.2,141.5621884257756
186.6,164.44344688443786
